2023-02-10 20:39:32,067 INFO    StreamThr :7936 [internal.py:wandb_internal():87] W&B internal server running at pid: 7936, started at: 2023-02-10 20:39:32.067073
2023-02-10 20:40:27,253 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:27,254 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:40:27,254 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:40:27,363 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:27,384 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:27,706 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:27,727 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:27,825 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\2sm8vffk-media/table/valid_conf_mat_table_22_2bbd20dd8b050ec68bb6.table.json
2023-02-10 20:40:27,869 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:40:27,869 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_63_47e2bd250a474b4e6753.table.json
2023-02-10 20:40:27,869 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_64_c77050c93af77649df43.table.json
2023-02-10 20:40:27,870 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:40:28,083 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:40:28,094 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:28,116 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:28,453 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:28,474 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:28,809 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:28,830 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:28,856 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmplylgf_7s
2023-02-10 20:40:28,876 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_66_65e65e6eb7097fe63b1a.table.json
2023-02-10 20:40:28,876 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_67_146317bcc7c12b29c60f.table.json
2023-02-10 20:40:28,876 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_65_5e617758264256889c49.table.json
2023-02-10 20:40:28,876 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:40:29,200 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:29,220 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:29,589 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:29,611 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:29,881 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_69_b0a8b240e622fc68965a.table.json
2023-02-10 20:40:29,881 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_68_b29ea23ffe8fe8aa7ef5.table.json
2023-02-10 20:40:29,881 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:40:29,933 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM2NjI1', 'digest': '47390da5559d0921a265d1f9b5284c6e', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM2NTk0', 'versionIndex': 18}}, 'version': 'latest'}
2023-02-10 20:40:29,933 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:40:29,933 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_23_8a6e8ec7929500449e13.table.json with policy now
2023-02-10 20:40:29,934 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:29,934 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:29,935 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:29,936 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:40:29,936 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:40:30,280 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:30,298 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:30,652 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:30,673 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:30,818 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\6nwgavpx-media/table/valid_conf_mat_table_23_8a6e8ec7929500449e13.table.json
2023-02-10 20:40:30,883 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:40:30,884 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_71_3c172d87de6c48b35270.table.json
2023-02-10 20:40:30,884 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_70_c265b2a6f79387250a78.table.json
2023-02-10 20:40:30,884 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:40:31,193 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:31,214 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:31,358 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmp3rwusfdn
2023-02-10 20:40:31,694 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:31,714 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:31,891 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_72_b3498142b01bd29bf957.table.json
2023-02-10 20:40:31,891 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_73_13283ccc5c2d16891612.table.json
2023-02-10 20:40:31,891 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:40:32,133 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:32,154 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:32,201 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM2Njcz', 'digest': '357d71e0014b602332620b55df86970f', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM2NjI1', 'versionIndex': 19}}, 'version': 'latest'}
2023-02-10 20:40:32,201 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:40:32,201 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_24_00b75a199d9af3c38778.table.json with policy now
2023-02-10 20:40:32,202 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:32,202 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:32,203 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:32,203 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:40:32,203 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:40:32,509 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:32,531 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:32,536 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:32,722 DEBUG   SystemMonitor:7936 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-02-10 20:40:32,781 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\n4beozbk-media/table/valid_conf_mat_table_24_00b75a199d9af3c38778.table.json
2023-02-10 20:40:32,894 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:40:32,894 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_75_5df73bda7fa136ad3518.table.json
2023-02-10 20:40:32,894 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_74_d5df91d4da5af9a451d0.table.json
2023-02-10 20:40:32,895 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:40:33,586 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: poll_exit
2023-02-10 20:40:33,967 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmp8cwhu_fo
2023-02-10 20:40:34,839 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM2NzA3', 'digest': '4224ce69cfc36dbc366a03d132790050', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM2Njcz', 'versionIndex': 20}}, 'version': 'latest'}
2023-02-10 20:40:34,845 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:40:35,093 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:40:35,093 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_25_ba2fb0b7bee8e0658b26.table.json with policy now
2023-02-10 20:40:35,094 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:35,094 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:35,095 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:35,095 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:35,095 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:35,096 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:35,096 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:35,096 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:35,097 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:35,097 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:35,097 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:35,098 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:35,098 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:35,098 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:35,102 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:35,103 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:35,103 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:35,103 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:35,104 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:40:35,110 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:40:35,644 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\sm2onrgu-media/table/valid_conf_mat_table_25_ba2fb0b7bee8e0658b26.table.json
2023-02-10 20:40:35,913 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\config.yaml
2023-02-10 20:40:35,913 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:40:36,581 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpvn5qqt0p
2023-02-10 20:40:37,516 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM2NzUy', 'digest': '3c6d773c76b15cfe22ee4268bc2e1836', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM2NzA3', 'versionIndex': 21}}, 'version': 'latest'}
2023-02-10 20:40:37,516 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:40:37,516 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_31_8e09a774d6af6c58112c.table.json with policy now
2023-02-10 20:40:37,517 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:37,517 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:37,518 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:37,518 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:40:37,518 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:40:37,923 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:40:38,066 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\on00u49f-media/table/valid_conf_mat_table_31_8e09a774d6af6c58112c.table.json
2023-02-10 20:40:38,614 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:40:38,824 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmp4r4193kq
2023-02-10 20:40:39,748 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM2Nzg4', 'digest': '60ae995bd9aec93eb78ef033a458617c', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM2NzUy', 'versionIndex': 22}}, 'version': 'latest'}
2023-02-10 20:40:39,749 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:40:39,749 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_32_7802879f30c9ef5e8a52.table.json with policy now
